loop=0, seed=911
2023-11-25 12:43:46.517750
1000  points in simulation dataset
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.21e+13  |
|    n_updates            | 650       |
|    policy_gradient_loss | -1.43e-06 |
|    value_loss           | 8.97e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.61e+08 |
| time/                   |           |
|    fps                  | 886       |
|    iterations           | 67        |
|    time_elapsed         | 154       |
|    total_timesteps      | 137216    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.15e+14  |
|    n_updates            | 660       |
|    policy_gradient_loss | -5.12e-07 |
|    value_loss           | 3.76e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.47e+08 |
| time/                   |           |
|    fps                  | 886       |
|    iterations           | 68        |
|    time_elapsed         | 157       |
|    total_timesteps      | 139264    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.17e+13  |
|    n_updates            | 670       |
|    policy_gradient_loss | -2.06e-06 |
|    value_loss           | 4.98e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.57e+08 |
| time/                   |           |
|    fps                  | 886       |
|    iterations           | 69        |
|    time_elapsed         | 159       |
|    total_timesteps      | 141312    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.96e+14  |
|    n_updates            | 680       |
|    policy_gradient_loss | -5.15e-07 |
|    value_loss           | 3.96e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.59e+08 |
| time/                   |           |
|    fps                  | 886       |
|    iterations           | 70        |
|    time_elapsed         | 161       |
|    total_timesteps      | 143360    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.59e+14  |
|    n_updates            | 690       |
|    policy_gradient_loss | -3.67e-07 |
|    value_loss           | 8.93e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.63e+08 |
| time/                   |           |
|    fps                  | 886       |
|    iterations           | 71        |
|    time_elapsed         | 164       |
|    total_timesteps      | 145408    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.52e+13  |
|    n_updates            | 700       |
|    policy_gradient_loss | -4.56e-07 |
|    value_loss           | 1.66e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.25e+08 |
| time/                   |           |
|    fps                  | 885       |
|    iterations           | 72        |
|    time_elapsed         | 166       |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.19e+14  |
|    n_updates            | 710       |
|    policy_gradient_loss | -7.71e-07 |
|    value_loss           | 2.75e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.41e+08 |
| time/                   |           |
|    fps                  | 885       |
|    iterations           | 73        |
|    time_elapsed         | 168       |
|    total_timesteps      | 149504    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.64e+14  |
|    n_updates            | 720       |
|    policy_gradient_loss | -6.61e-07 |
|    value_loss           | 4.19e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.93e+08 |
| time/                   |           |
|    fps                  | 885       |
|    iterations           | 74        |
|    time_elapsed         | 171       |
|    total_timesteps      | 151552    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.79e+14  |
|    n_updates            | 730       |
|    policy_gradient_loss | -2.03e-07 |
|    value_loss           | 7.35e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.86e+08 |
| time/                   |           |
|    fps                  | 885       |
|    iterations           | 75        |
|    time_elapsed         | 173       |
|    total_timesteps      | 153600    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.6e+14   |
|    n_updates            | 740       |
|    policy_gradient_loss | -4.39e-07 |
|    value_loss           | 4.56e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.93e+08 |
| time/                   |           |
|    fps                  | 885       |
|    iterations           | 76        |
|    time_elapsed         | 175       |
|    total_timesteps      | 155648    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.17e+14  |
|    n_updates            | 750       |
|    policy_gradient_loss | -1.16e-06 |
|    value_loss           | 3.15e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.97e+08 |
| time/                   |           |
|    fps                  | 885       |
|    iterations           | 77        |
|    time_elapsed         | 178       |
|    total_timesteps      | 157696    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.29e+14  |
|    n_updates            | 760       |
|    policy_gradient_loss | -4.49e-07 |
|    value_loss           | 4.2e+14   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.94e+08 |
| time/                   |           |
|    fps                  | 885       |
|    iterations           | 78        |
|    time_elapsed         | 180       |
|    total_timesteps      | 159744    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.56e+14  |
|    n_updates            | 770       |
|    policy_gradient_loss | -7.31e-07 |
|    value_loss           | 5.84e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.88e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 79        |
|    time_elapsed         | 182       |
|    total_timesteps      | 161792    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.08e+14  |
|    n_updates            | 780       |
|    policy_gradient_loss | -4.23e-07 |
|    value_loss           | 2.47e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.82e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 80        |
|    time_elapsed         | 185       |
|    total_timesteps      | 163840    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 6.54e+14  |
|    n_updates            | 790       |
|    policy_gradient_loss | -3.2e-07  |
|    value_loss           | 1.64e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.65e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 81        |
|    time_elapsed         | 187       |
|    total_timesteps      | 165888    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 3.33e+13  |
|    n_updates            | 800       |
|    policy_gradient_loss | -5.28e-07 |
|    value_loss           | 7.32e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.63e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 82        |
|    time_elapsed         | 189       |
|    total_timesteps      | 167936    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.33e+14  |
|    n_updates            | 810       |
|    policy_gradient_loss | -6.08e-07 |
|    value_loss           | 3.52e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.59e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 83        |
|    time_elapsed         | 192       |
|    total_timesteps      | 169984    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.64e+14  |
|    n_updates            | 820       |
|    policy_gradient_loss | -8.65e-07 |
|    value_loss           | 5.57e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.47e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 84        |
|    time_elapsed         | 194       |
|    total_timesteps      | 172032    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.22e+13  |
|    n_updates            | 830       |
|    policy_gradient_loss | -2.15e-06 |
|    value_loss           | 7.29e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.6e+08  |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 85        |
|    time_elapsed         | 196       |
|    total_timesteps      | 174080    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35e+13  |
|    n_updates            | 840       |
|    policy_gradient_loss | -3.22e-06 |
|    value_loss           | 1.82e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.7e+08  |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 86        |
|    time_elapsed         | 199       |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 6.22e+14  |
|    n_updates            | 850       |
|    policy_gradient_loss | -3.09e-07 |
|    value_loss           | 1.15e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.8e+08  |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 87        |
|    time_elapsed         | 201       |
|    total_timesteps      | 178176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.22e+14  |
|    n_updates            | 860       |
|    policy_gradient_loss | -1.13e-06 |
|    value_loss           | 3.74e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.84e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 88        |
|    time_elapsed         | 203       |
|    total_timesteps      | 180224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.28e+14  |
|    n_updates            | 870       |
|    policy_gradient_loss | -3.86e-07 |
|    value_loss           | 3.64e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.65e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 89        |
|    time_elapsed         | 206       |
|    total_timesteps      | 182272    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.99e+14  |
|    n_updates            | 880       |
|    policy_gradient_loss | -6.95e-07 |
|    value_loss           | 3.66e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.51e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 90        |
|    time_elapsed         | 208       |
|    total_timesteps      | 184320    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 4.31e+13  |
|    n_updates            | 890       |
|    policy_gradient_loss | -1.29e-06 |
|    value_loss           | 5.88e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.51e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 91        |
|    time_elapsed         | 210       |
|    total_timesteps      | 186368    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.24e+12  |
|    n_updates            | 900       |
|    policy_gradient_loss | -4.77e-06 |
|    value_loss           | 7.7e+12   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.49e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 92        |
|    time_elapsed         | 213       |
|    total_timesteps      | 188416    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.44e+14  |
|    n_updates            | 910       |
|    policy_gradient_loss | -3.45e-07 |
|    value_loss           | 1.2e+15   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -6.95e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 93        |
|    time_elapsed         | 215       |
|    total_timesteps      | 190464    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24e+15  |
|    n_updates            | 920       |
|    policy_gradient_loss | -2.45e-07 |
|    value_loss           | 2.79e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.47e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 94        |
|    time_elapsed         | 217       |
|    total_timesteps      | 192512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 3.76e+15  |
|    n_updates            | 930       |
|    policy_gradient_loss | -2.75e-08 |
|    value_loss           | 8.87e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.59e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 95        |
|    time_elapsed         | 219       |
|    total_timesteps      | 194560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.88e+14  |
|    n_updates            | 940       |
|    policy_gradient_loss | -3.39e-07 |
|    value_loss           | 1.02e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.56e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 96        |
|    time_elapsed         | 222       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.5e+14   |
|    n_updates            | 950       |
|    policy_gradient_loss | -2.59e-07 |
|    value_loss           | 8.65e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.57e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 97        |
|    time_elapsed         | 224       |
|    total_timesteps      | 198656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.56e+13  |
|    n_updates            | 960       |
|    policy_gradient_loss | -1.39e-06 |
|    value_loss           | 7.15e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.44e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 98        |
|    time_elapsed         | 226       |
|    total_timesteps      | 200704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.66e+13  |
|    n_updates            | 970       |
|    policy_gradient_loss | -2.05e-06 |
|    value_loss           | 7.24e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.8e+08  |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 99        |
|    time_elapsed         | 229       |
|    total_timesteps      | 202752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 8.14e+14  |
|    n_updates            | 980       |
|    policy_gradient_loss | -1.7e-07  |
|    value_loss           | 3.13e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.81e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 100       |
|    time_elapsed         | 231       |
|    total_timesteps      | 204800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.11e+13  |
|    n_updates            | 990       |
|    policy_gradient_loss | -2.95e-07 |
|    value_loss           | 2.06e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.93e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 101       |
|    time_elapsed         | 233       |
|    total_timesteps      | 206848    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 2.07e+13  |
|    n_updates            | 1000      |
|    policy_gradient_loss | -8.84e-07 |
|    value_loss           | 5.56e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.73e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 102       |
|    time_elapsed         | 236       |
|    total_timesteps      | 208896    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 1.98e+14  |
|    n_updates            | 1010      |
|    policy_gradient_loss | -2.64e-07 |
|    value_loss           | 4.52e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.99e+08 |
| time/                   |           |
|    fps                  | 884       |
|    iterations           | 103       |
|    time_elapsed         | 238       |
|    total_timesteps      | 210944    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.53e+12  |
|    n_updates            | 1020      |
|    policy_gradient_loss | -3.99e-06 |
|    value_loss           | 1.87e+13  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -7.98e+08 |
| time/                   |           |
|    fps                  | 883       |
|    iterations           | 104       |
|    time_elapsed         | 240       |
|    total_timesteps      | 212992    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 8.6e+14   |
|    n_updates            | 1030      |
|    policy_gradient_loss | -1.29e-07 |
|    value_loss           | 1.46e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.02e+08 |
| time/                   |           |
|    fps                  | 883       |
|    iterations           | 105       |
|    time_elapsed         | 243       |
|    total_timesteps      | 215040    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.08e+12  |
|    n_updates            | 1040      |
|    policy_gradient_loss | -4.81e-06 |
|    value_loss           | 7.29e+12  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.02e+08 |
| time/                   |           |
|    fps                  | 883       |
|    iterations           | 106       |
|    time_elapsed         | 245       |
|    total_timesteps      | 217088    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.89e+14  |
|    n_updates            | 1050      |
|    policy_gradient_loss | -4.48e-07 |
|    value_loss           | 4.1e+14   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.2e+08  |
| time/                   |           |
|    fps                  | 883       |
|    iterations           | 107       |
|    time_elapsed         | 248       |
|    total_timesteps      | 219136    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.26e+14  |
|    n_updates            | 1060      |
|    policy_gradient_loss | -5.41e-07 |
|    value_loss           | 7.67e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.2e+08  |
| time/                   |           |
|    fps                  | 882       |
|    iterations           | 108       |
|    time_elapsed         | 250       |
|    total_timesteps      | 221184    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.27e+14  |
|    n_updates            | 1070      |
|    policy_gradient_loss | -7.64e-08 |
|    value_loss           | 1.66e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.47e+08 |
| time/                   |           |
|    fps                  | 882       |
|    iterations           | 109       |
|    time_elapsed         | 252       |
|    total_timesteps      | 223232    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 5.73e+13  |
|    n_updates            | 1080      |
|    policy_gradient_loss | -1.15e-06 |
|    value_loss           | 1.29e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.54e+08 |
| time/                   |           |
|    fps                  | 882       |
|    iterations           | 110       |
|    time_elapsed         | 255       |
|    total_timesteps      | 225280    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 6.38e+14  |
|    n_updates            | 1090      |
|    policy_gradient_loss | -3.09e-07 |
|    value_loss           | 1.09e+15  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.8e+08  |
| time/                   |           |
|    fps                  | 882       |
|    iterations           | 111       |
|    time_elapsed         | 257       |
|    total_timesteps      | 227328    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.1      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 2e+14     |
|    n_updates            | 1100      |
|    policy_gradient_loss | -7.26e-07 |
|    value_loss           | 3.45e+14  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -8.63e+08 |
| time/                   |           |
|    fps                  | 882       |
